Type,Cycle,Title,Student 1,Student 2,Student 3,Supervisor 1,Supervisor 2,Supervisor 3,Publication year,Continent,Country,Region,Département,City,Neighbourhood,Landmark,Geographic coordinates,Reference code,ArchiRès link
PFE (France),Master,"L'Alma, une architecture sociale pour changer d'image",Callista Martin,,,Julien Boitard,,,2025,Europe,France,Hauts-de-France,Nord,Roubaix,Quartier de l'Alma-Gare,,"50.69794420781379, 3.1675357258352523",E_PFE_03/2025/3548,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/578414/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Ré-habiter l'île Berder : vers un tourisme plus responsable,Elodie Détré,,,Stéphanie de Courtois,,,2025,Europe,France,Bretagne,Morbihan,,,Golfe du Morbihan,"47.57884509135004, -2.8869494003138207",E_PFE_03/2025/3537,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/577881/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"Les bouveries de la Haute-Borne, réhabiliter pour accompagner la future forêt de Maubuisson",Grégoire Truffaut,,,Matthias Armengaud,Stéphane Berthier,,2025,Europe,France,Île-de-France,Val-d'Oise,"Pierrelaye, Méry-sur-Oise, Saint-Ouen-l'Aumône",,Ferme de la Haute-Borne,"49.04517555519664, 2.1560104800442867",E_PFE_03/2025/3559,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/581234/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,VIV:R:E LA DECROISSANCE. Joinville laboratoire communal,Aït-Abida Inès,Grégoire Seurat,,Erwan Bonduelle,Helena Hiriart,,2025,Europe,France,Grand Est,Haute-Marne,Joinville,,,"48.4429086056635, 5.137555659784835",E_PFE_03/2025/3536,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/577660/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Réinventer l'habitat urbain à travers l'existant,Thibaud Salaün,,,Julien Boitard,,,2025,Europe,France,Île-de-France,Paris,Paris,11e arrondissement,,"48.86466637170572, 2.376795326280864",E_PFE_03/2025/3586,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/594716/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"Trames héritées, usages renouvelés: reconversion d'un site tertiaire en logements",Ornella Nedeljkovitch,Anaëlle Nicol,,Stéphane Berthier,,,2025,Europe,France,Île-de-France,Yvelines,"Montigny-le-Bretonneux, Saint-Quentin-en-Yvelines",,,"48.79488633947698, 2.033185103534181",E_PFE_03/2025/3598,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/595494/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Hypothèse d'une ruine,Carla Grama,,,Michela De Giacometti,Nicolas Pham,,2025,Europe,France,Auvergne-Rhône-Alpes,Allier,Laprugne,,Bourbonnais,"45.98625087863512, 3.742570447246227",E_PFE_03/2025/3631,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/599116/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"Une réhabilitation Archive, qui respecte le passé en préparant l'avenir",Léa Mehnana,Mihai Ceban,,Julien Boitard,,,2025,Europe,France,Île-de-France,Val-d'Oise,Cergy-Pontoise,,,"49.03426545237055, 2.08118557713494",E_PFE_03/2025/3596,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/595397/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Repenser l'architecture comme outil de soin et d'émancipation contre les violences conjugales,Dory Soulage,,,Fabien Duchene,,,2025,Europe,France,Île-de-France,Essonne,Corbeil-Essonnes,,,"48.61012322551248, 2.4748775234468847",E_PFE_03/2025/3602,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/595009/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Paris 2050: vers un nouveau vernaculaire parisien,Killian Dumolin,,,Guillaume Ramillien,,,2025,Europe,France,Île-de-France,Paris,Paris,,,"48.861653462592045, 2.3407796271707255",E_PFE_03/2025/3540,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/578287/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Habiter Ossau à travers les contes,Charlotte Vallon,,,Raphaëlle Hondelatte,,,2025,Europe,France,Nouvelle-Aquitaine,Pyrénées-Atlantiques,,,"Pyrénées, Vallée d'Ossau","42.98731032859008, -0.42543696029838474",E_PFE_03/2025/3599,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/595006/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"Nielles et autres alentours, ou comment proposer une alternative à la privatisation de notre littoral?",Thibault Littaye,,,Marie-Elisabeth Nicoleau,Gilles Paté,,2025,Europe,France,Bretagne,Ille-et-Vilaine,Saint-Malo,,Site des Nielles,"48.66758428070542, -1.9860781459455814",E_PFE_03/2025/3613,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/595546/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Territoires en déprise: les ressources du patrimoine religieux : Le cas de l'abbaye Belle-Etoile,Léa Andrieu,Corentin Faburel,,Cyrille Véran,,,2025,Europe,France,Normandie,Orne,,,Abbaye Belle-Étoile,"48.77646618137102, -0.6224193571478066",E_PFE_03/2025/3585,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/594440/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Un autre chemin,To Uyen Bui,Isabelle Blanc,,Vincent Chevalier,,,2025,Europe,France,Île-de-France,Val-d'Oise,Ableiges,,,"49.09090140082123, 1.9811649207949293",E_PFE_03/2025/3597,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/595496/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"Réseau friches, les friches industrielles sur un territoire rural au service d'une résilience économique",Perrine Loddo,,,Reza Azard,,,2025,Europe,France,Nouvelle-Aquitaine,Gironde,"Callen, Moustey, Marcheprime",,,"44.693793400583075, -0.8541551028760338",E_PFE_03/2025/3618,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/594738/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,INVERSO: une école à pédagogie plurielle et intergénérationnelle,Jeanne Tondo,,,Andreas Kofler,,,2025,Europe,France,Île-de-France,Val-de-Marne,Vitry-sur-Seine,,,"48.793733865488925, 2.383251366076514",E_PFE_03/2025/3588,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/594719/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Rendez-vous au sommet,Agathe Riot,,,Susanne Stacher,,,2025,Europe,France,Auvergne-Rhône-Alpes,Haute-Savoie,Chamonix-Mont-Blanc,,,"45.8879183657783, 6.859817286954289",E_PFE_03/2025/3562,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/581520/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,D'une dalle à l'autre. Recomposer un cadre de vie entre Seine et Défense,Léa Kiriane Vail,,,Ingrid Taillandier,,,2025,Europe,France,Île-de-France,Hauts-de-Seine,"Puteaux, Courbevoie",,,"48.88911002913607, 2.253450623624353",E_PFE_03/2025/3582,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/597835/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"[Réhabiliter] Ecole Montaigne Franceschi, éduquer à travers l'architecture",Sophie Levent-Jumeau,,,Nicolas Pham,,,2025,Europe,France,Île-de-France,Val-de-Marne,Alfortville,,,"48.787288127649944, 2.4259738087044953",E_PFE_03/2025/3570,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/583474/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Habiter le jardin productif. Comment construire la ville alternative en territoire agri-urbain,Eliette Emblanc,,,Matthias Armengaud,Raphaëlle Hondelatte,,2025,Europe,France,Île-de-France,Essonne,Saclay,,Plateau de Saclay,"48.739953867800004, 2.1696675865294295",E_PFE_03/2025/3550,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/578634/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Temps libre,Inès Penneron,,,Henri Bony,,,2025,Europe,France,Île-de-France,Paris,Paris,"1er arrondissement, Quartier des Halles",,"48.86223295796568, 2.345604808944753",E_PFE_03/2025/3630,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/598734/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Transition vers un nouvel usage: transformation de la grande soufflerie de Meudon,Paul Dussud,,,Matthieu Gelin,,,2025,Europe,France,Île-de-France,Hauts-de-Seine,Meudon,,Grande soufflerie de Meudon,"48.80018060806149, 2.2364492214657883",E_PFE_03/2025/3576,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/584200/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"Vivre dans le lit de la rivière du Gers à Auch, livret d'analyse des enjeux territoriaux",Florence Lalande,Naya Singainy,,Emilie Gascon,Ingrid Taillandier,,2025,Europe,France,Occitanie,Gers,Auch,,,"43.64625777828602, 0.5919668969702374",E_PFE_03/2025/3552,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/579068/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"Terres, Terroirs, Territoires",Nathan Dumont,,,Gaëtan Brunet,,,2025,Europe,France,Bretagne,Ille-et-Vilaine,Rennes,,,"48.11642474434265, -1.6775140737066234",E_PFE_03/2025/3566,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/581661/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"""Quand l'Adour déborde à Bayonne""",Benoît Gentien,,,Emilie Gascon,Ingrid Taillandier,,2025,Europe,France,Nouvelle-Aquitaine,Pyrénées-Atlantiques,Bayonne,,Adour,"43.4931906029431, -1.476006611329212",E_PFE_03/25/3553,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/579070/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"29, 32, 38. La gestion des risques climatiques dans le quartier de Beaugrenelle comme levier de transformation urbaine",Pierre Rioux,Wesley Sely,,Anne-Sylvie Bruel,Roberta Borghi,,2025,Europe,France,Île-de-France,Paris,Paris,15e arrondissement,,"48.844472904747036, 2.2771716015291217",E_PFE_03/2025/3530,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/577591/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Un (h)ero pas comme les autres,Agathe Mahé,,,Jérôme Boutterin,,,2025,Europe,France,Bretagne,Finistère,Tréguennec,,,"47.87478872622139, -4.352597618430918",E_PFE_03/2025/3589,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/594978/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"POLYTOPIA, habiter la verticalité autrement",Léa Rousselet,,,Xavier Brunnquell,Nicolas Pham,,2025,Europe,France,Île-de-France,Hauts-de-Seine,Puteaux,La Défense,,"48.89185795321053, 2.2405358114967657",E_PFE_03/2025/3545,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/578313/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Du filage de coton au tissage des liens intergénérationnels - Réhabilitation de la filature Léveillé,Pauline Lefez,,,Julien Boitard,,,2025,Europe,France,Normandie,Seine-Maritime,Rouen,,,"49.43664289482642, 1.120745548092146",E_PFE_03/2025/3535,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/577684/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,2025-2050-2100: les maisons pavillonnaires face aux risques climatiques,Prune Le Ridant,,,Emilie Gascon,Ingrid Taillandier,,2025,Europe,France,Île-de-France,Hauts-de-Seine,Rueil-Malmaison,Les Martinets,,"48.88396626796223, 2.171677238289188",E_PFE_03/2025/3620,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/595196/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Le moulin du pont à Genillé,Perle Antkowiak,Raphaël Drucy,,Julien Boitard,,,2025,Europe,France,Centre-Val de Loire,Indre-et-Loire,Genillé,,,"47.16464120297483, 1.132876870579013",E_PFE_03/2025/3554,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/579125/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,La rue de Montreuil en sursis- Réhabiliter pour survivre,Violette Ferla,,,Djamel Klouche,,,2025,Europe,France,Hauts-de-France,Pas-de-Calais,Neuville-sous-Montreuil,,,"50.473478281903965, 1.774992526820831",E_PFE_03/2025/3607,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/597834/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"Matières d'horizons, synergies rurales de la saisonnalité",Charles Lincoln,,,Claire Petetin,,,2025,Europe,France,Occitanie,Gers,Fleurance,,,"43.849201533570735, 0.6632578578375543",E_PFE_03/2025/3551,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/578610/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Inversement,Matthew Daubach,,,Vincent Chevalier,,,2025,Europe,France,Nouvelle-Aquitaine,Lot-et-Garonne,Fumel,,,"44.48690100377322, 0.9562543200983407",E_PFE_03/2024/3579,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/584313/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,(Re)investir l'héritage vacant du cognac,Sarah Gabilan,Manon Guern,,Nicolas Pham,Matthias Armengaud,,2025,Europe,France,Nouvelle-Aquitaine,Charente,Jarnac,,,"45.68474651920947, -0.16993284967337818",E_PFE_03/2025/3590,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/594973/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Coexistences rurales-Habiter un village du Haut-Allier,Virgile Hameau,,,Magali Paris,Jean-Patrice Calori,,2025,Europe,France,Auvergne-Rhône-Alpes,Haute-Loire,Saint-Julien-des-Chazes,,Haut-Allier,"45.04702751167066, 3.583968963630428",E_PFE_03/2025/3549,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/578609/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Revalorisation de l'ancien quartier du chapitre des chanoinesses de la Basilique Saint-Maurice d'Epinal,Masako Kawamoto,,,Roberta Borghi,,,2025,Europe,France,Grand Est,Vosges,Épinal,,,"48.17407775797531, 6.450644833979116",E_PFE_03/2025/3578,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/584219/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"La ville trace des frontières, l'architecture ouvre des chemins",Baptiste Tennevet,,,Reza Azard,,,2025,Europe,France,Hauts-de-France,Pas-de-Calais,Calais,,,"50.95034230226558, 1.8830714965819104",E_PFE_03/2025/3615,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/595455/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Transition 1.0: récit d'une ville productive et coopérative,Elsa Moreau,Simon Le Lay,,Emilie Gascon,Ingrid Taillandier,,2025,Europe,France,Centre-Val de Loire,Eure-et-Loir,Dreux,,,"48.74538818610734, 1.362638892344954",E_PFE_03/2025/3556,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/580140/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"Bocage et bâti, mitoyennetés en mutation",Tanguy Boisson,,,Paola Scaramuzza,,,2025,Europe,France,Pays de la Loire,Vendée,Chantonnay,,,"46.70665886426707, -1.0294655026160913",E_PFE_03/2025/3584,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/594150/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"Réhabiliter durablement, le rail comme outil de réversibilité",Annabelle Doumenjou,,,Matthias Armengaud,,,2025,Europe,France,Nouvelle-Aquitaine,Pyrénées-Atlantiques,Nay,,,"43.17657515437649, -0.2623384170590637",E_PFE_03/2025/3533,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/577657/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Vers un nouvel archipel des possibles: les friches ardennaises entre régénération et résilience territoriale,Corto Le Provost,,,Susanne Stacher,,,2025,Europe,France,Grand Est,Ardennes,Deville,,,"49.879906614782676, 4.705614145248929",E_PFE_03/2025/3575,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/584199/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"Marseille, cohabiter avec l'infrastructure",Paul Brument,,,Gaëtan Brunet,,,2025,Europe,France,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,Marseille,,,"43.29593928060475, 5.373691538311485",E_PFE_03/2025/3560,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/581236/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"Ces bourgs, mon bourg",Mathieu Marot,Louis Massie,Clarisse Mathonnat,Jérémie Dalin,Stéphane Berthier,,2025,Europe,France,Nouvelle-Aquitaine,Haute-Vienne,Magnac-Laval,,,"46.214469792914684, 1.1661614141663206",E_PFE_03/2025/3609,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/595272/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"Graufthal, Au fil de l'eau, Entre les rochers",Jacques Bloquere,,,Paola Scaramuzza,,,2025,Europe,France,Grand Est,Bas-Rhin,Graufthal,,Massif des Vosges,"48.819855982409734, 7.280516081425146",E_PFE_03/2025/3625,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/595894/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Passage technique : Guide des arpenteurs,Duncan Redmond,,,Fabien Duchene,,,2025,Europe,France,Provence-Alpes-Côte d'Azur,Hautes-Alpes,Briançon,,Briançonnais,"44.94799075369036, 5.234021338261578",E_PFE_03/2025/3612,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/594717/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Les nymphes et un coin du monde,Laura Mysengsay,,,Guillaume Ramillien,,,2025,Europe,France,Île-de-France,Paris,Paris,Quartier des Olympiades,,"48.824730183150734, 2.365054371404512",E_PFE_03/2025/3580,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/584315/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"RBX 2035/Ethnopolis : Un double récit pour la réhabilitation de l'ex-usine Lemaire Dillies, dans le quartier central Anseele Motte-Bossut à Roubaix (Nord)",Joe Nassar,,,Martial Marquet,Eliza Culea-Hong,,2025,Europe,France,Hauts-de-France,Nord,Roubaix,,,"50.68337222928733, 3.195923399057051",E_PFE_03/2025/3538,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/578266/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Architecture métissée pour habiter le climat de demain,Hammun Bahadury,Fanny Poullard,,Reza Azard,Michela De Giacometti,,2025,Europe,France,Occitanie,Gard,Gallargues-le-Montueux,,,"43.721513192503224, 4.173341257237034",E_PFE_03/2025/3573,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/584133/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"Construire l'experimentation, un laboratoire mobile d'architecture",Arthus Mangaud,,,Klaas de Rycke,,,2025,Europe,France,Île-de-France,Yvelines,Rambouillet,,,"48.68028551216234, 1.8130540332549552",E_PFE_03/2025/3593,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/595043/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Reconstruire l'invisible: une sous-station électrique comme refuge pour les femmes sans-abris,Maeva Iorio,Léa Calus,,Guillaume Ramillien,,,2025,Europe,France,Île-de-France,Paris,Paris,,,"48.8728603459358, 2.334611718307057",E_PFE_03/2025/3557,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/597926/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,22 v'la les eaux,Romain Delaunay,,,Emilie Gascon,Ingrid Taillandier,,2025,Europe,France,Bretagne,Ille-et-Vilaine,Saint-Malo,,,"48.65335846409817, -2.0123118491196066",E_PFE_03/2025/3606,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/594443/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"Penser la ville, panser le lien: investir la friche hospitalière au service de l'insertion",Lamiss Stitou,Eugénie Tracanelli,,Djamel Klouche,Anthony Jammes,,2025,Europe,France,Île-de-France,Paris,Paris,18e arrondissement,Hôpital Bichat,"48.8994249371671, 2.332514402548799",E_PFE_03/2025/3603,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/594144/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"DALL-ÏTE-La ville sous la ville : Le quartier de la Défense, un patrimoine vertical",Tristan Giraud,,,Fabien Duchene,,,2025,Europe,France,Île-de-France,Hauts-de-Seine,Puteaux,La Défense,La Grande Arche,"48.89123505645646, 2.237204036571013",E_PFE_03/2025/3611,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/594715/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,"Du souvenir estival au montage d'une cohabitation rurale dans le Luberon, réhabilitation des anciennes colonies de vacances de la commune de Marseille à Buoux",Edgar Mouret,,,Paola Scaramuzza,,,2025,Europe,France,Provence-Alpes-Côte d'Azur,Vaucluse,Buoux,,Massif du Luberon,"43.83166198192985, 5.3792259273242555",E_PFE_03/2025/3608,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/594753/id_int_bib/1/id_site/20/record_type/1
PFE (France),Master,Réhabilitation de la piscine de Luminy: une calanque urbaine dans un quartier en pleine nature,Julien Puchois,,,Emilie Gascon,Ingrid Taillandier,,2025,Europe,France,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,Marseille,Quartier Luminy,,"43.23763307751101, 5.4282205927872",E_PFE_03/2025/3621,https://www.archires.archi.fr/recherche/viewnotice/id_sigb/595031/id_int_bib/1/id_site/20/record_type/1
